id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_process_manager,access.business_process.manager,model_risk_management_business_process,group_manager,1,1,1,1
access_business_process_user,access.business_process.user,model_risk_management_business_process,group_risk_user,1,0,0,0
access_business_process_data_manager,access.business_process_data.manager,model_risk_management_business_process_input_output,group_manager,1,1,1,1
access_business_process_data_user,access.business_process_data.user,model_risk_management_business_process_input_output,group_risk_user,1,0,0,0
access_business_process_task_manager,access.business_process_task.manager,model_risk_management_business_process_task,group_manager,1,1,1,1
access_business_process_task_user,access.business_process_task.user,model_risk_management_business_process_task,group_risk_user,1,0,0,0
access_business_process_method_manager,access.business_process_method.manager,model_risk_management_business_process_method,group_manager,1,1,1,1
access_business_process_method_user,access.business_process_method.user,model_risk_management_business_process_method,group_risk_user,1,0,0,0
access_business_process_channel_manager,access.business_process_channel.manager,model_risk_management_business_process_channel,group_manager,1,1,1,1
access_business_process_channel_user,access.business_process_channel.user,model_risk_management_business_process_channel,group_risk_user,1,0,0,0
access_risk_category_manager,access.risk_category.manager,model_risk_management_risk_category,group_manager,1,1,1,1
access_risk_category_process_user,access.risk_category.user,model_risk_management_risk_category,group_risk_user,1,0,0,0
access_risk_info_process_user,access.risk_info.user,model_risk_management_risk_info,group_risk_user,1,1,1,1
access_business_risk_user,access.business_risk_user,model_risk_management_business_risk,group_risk_user,1,1,1,1
access_business_risk_evaluation_user,access.business_risk.evaluation.user,model_risk_management_business_risk_evaluation,group_risk_user,1,0,0,0
access_business_risk_evaluation_risk_manager,access.business_risk.evaluation.risk_manager,model_risk_management_business_risk_evaluation,group_risk_manager,1,1,1,1
